neighbors,seed,num_inserts,seg_size
0,5,6500,6172
0,5,7000,6172
0,5,7500,6172
0,5,8000,6172
0,5,8500,6172
0,5,9000,6172
0,5,9500,6172
0,5,10000,6172
0,5,10500,6172
0,5,11000,6172
0,5,11500,6178
0,5,12000,6184
0,5,12500,6184
0,5,13000,6184
0,5,13500,6184
0,5,14000,6184
0,5,14500,6041
0,5,15000,6054
0,5,15500,5923
0,5,16000,5793
0,5,16500,5555
0,5,17000,5332
0,5,17500,5025
0,5,18000,4933
0,5,18500,4849
0,5,19000,4853
0,5,19500,4813
0,5,20000,4728
0,5,20500,4728
0,5,21000,4728
0,5,21500,4728
0,5,22000,4651
0,5,22500,4582
0,5,23000,4582
0,5,23500,4582
0,5,24000,4582
0,5,24500,4506
0,5,25000,4511
0,5,25500,4515
0,5,26000,4515
0,5,26500,4515
0,5,27000,4515
0,5,27500,4515
0,5,28000,4371
0,5,28500,4371
0,5,29000,4311
0,5,29500,4244
0,5,30000,4248
0,5,30500,4253
0,5,31000,4188
0,5,31500,4188
0,5,32000,4188
0,5,32500,4130
0,5,33000,4134
0,5,33500,4134
0,5,34000,4134
0,5,34500,4134
0,5,35000,4073
0,5,35500,3958
0,5,36000,3849
0,5,36500,3746
0,5,37000,3704
0,5,37500,3656
0,5,38000,3656
0,5,38500,3663
0,5,39000,3617
0,5,39500,3617
0,5,40000,3617
0,5,40500,3617
0,5,41000,3620
0,5,41500,3575
0,5,42000,3575
0,5,42500,3575
0,5,43000,3578
0,5,43500,3537
0,5,44000,3494
0,5,44500,3459
0,5,45000,3418
0,5,45500,3378
0,5,46000,3339
0,5,46500,3339
0,5,47000,3300
0,5,47500,3300
0,5,48000,3300
0,5,48500,3266
0,5,49000,3266
0,5,49500,3233
0,5,50000,3198
0,5,50500,3163
0,5,51000,3163
0,5,51500,3129
0,5,52000,3135
0,5,52500,3135
0,5,53000,3070
0,5,53500,3070
0,5,54000,3073
0,5,54500,3041
0,5,55000,3044
0,5,55500,3044
0,5,56000,3044
0,5,56500,2953
0,5,57000,2953
0,5,57500,2932
0,5,58000,2909
0,5,58500,2909
0,5,59000,2909
0,5,59500,2909
0,5,60000,2909
0,5,60500,2909
0,5,61000,2909
0,5,61500,2915
0,5,62000,2917
0,5,62500,2917
0,5,63000,2917
0,5,63500,2920
0,5,64000,2923
0,5,64500,2895
0,5,65000,2900
0,5,65500,2875
0,5,66000,2881
0,5,66500,2881
0,5,67000,2881
0,5,67500,2881
0,5,68000,2881
0,5,68500,2883
0,5,69000,2883
0,5,69500,2883
0,5,70000,2883
0,5,70500,2856
0,5,71000,2856
0,5,71500,2832
0,5,72000,2835
0,5,72500,2838
0,5,73000,2840
0,5,73500,2840
0,5,74000,2831
0,5,74500,2836
0,5,75000,2810
0,5,75500,2787
0,5,76000,2790
0,5,76500,2767
0,5,77000,2767
0,5,77500,2767
0,5,78000,2767
0,5,78500,2767
0,5,79000,2767
0,5,79500,2770
0,5,80000,2745
0,5,80500,2677
0,5,81000,2679
0,5,81500,2679
0,5,82000,2682
0,5,82500,2662
0,5,83000,2666
0,5,83500,2666
0,5,84000,2666
0,5,84500,2671
0,5,85000,2671
0,5,85500,2671
0,5,86000,2671
0,5,86500,2674
0,5,87000,2674
0,5,87500,2676
0,5,88000,2678
0,5,88500,2663
0,5,89000,2665
0,5,89500,2648
0,5,90000,2626
0,5,90500,2605
0,5,91000,2605
0,5,91500,2605
0,5,92000,2605
0,5,92500,2605
0,5,93000,2586
0,5,93500,2586
0,5,94000,2586
0,5,94500,2590
0,5,95000,2590
0,5,95500,2593
0,5,96000,2572
0,5,96500,2572
0,5,97000,2531
0,5,97500,2531
0,5,98000,2536
0,5,98500,2538
0,5,99000,2540
0,5,99500,2540
0,5,100000,2521
2,5,0,6172
2,5,500,6172
2,5,1000,6172
2,5,1500,6172
2,5,2000,6172
2,5,2500,6172
2,5,3000,6172
2,5,3500,6172
2,5,4000,6172
2,5,4500,6172
2,5,5000,6172
2,5,5500,6172
2,5,6000,6172
2,5,6500,6172
2,5,7000,6172
2,5,7500,6172
2,5,8000,6172
2,5,8500,6172
2,5,9000,6172
2,5,9500,6172
2,5,10000,6172
2,5,10500,6172
2,5,11000,6104
2,5,11500,6104
2,5,12000,6104
2,5,12500,6039
2,5,13000,6039
2,5,13500,6039
2,5,14000,6039
2,5,14500,6055
2,5,15000,6055
2,5,15500,5931
2,5,16000,5953
2,5,16500,6113
2,5,17000,6050
2,5,17500,5988
2,5,18000,6006
2,5,18500,5890
2,5,19000,5830
2,5,19500,5830
2,5,20000,5830
2,5,20500,5982
2,5,21000,6059
2,5,21500,6059
2,5,22000,6059
2,5,22500,6137
2,5,23000,6137
2,5,23500,6137
2,5,24000,6137
2,5,24500,6137
2,5,25000,6137
2,5,25500,6137
2,5,26000,6137
2,5,26500,6137
2,5,27000,6137
2,5,27500,6137
2,5,28000,5935
2,5,28500,5750
2,5,29000,5750
2,5,29500,5902
2,5,30000,5986
2,5,30500,5986
2,5,31000,6063
2,5,31500,6141
2,5,32000,6158
2,5,32500,6158
2,5,33000,6158
2,5,33500,6158
2,5,34000,6158
2,5,34500,5962
2,5,35000,6041
2,5,35500,6041
2,5,36000,6058
2,5,36500,6058
2,5,37000,6058
2,5,37500,6058
2,5,38000,6003
2,5,38500,6003
2,5,39000,5761
2,5,39500,5974
2,5,40000,5974
2,5,40500,5974
2,5,41000,5974
2,5,41500,6050
2,5,42000,5862
2,5,42500,5862
2,5,43000,5862
2,5,43500,5862
2,5,44000,5862
2,5,44500,5806
2,5,45000,5949
2,5,45500,5949
2,5,46000,5949
2,5,46500,5949
2,5,47000,6090
2,5,47500,5972
2,5,48000,6050
2,5,48500,6050
2,5,49000,6067
2,5,49500,6285
2,5,50000,6285
2,5,50500,6285
2,5,51000,6220
2,5,51500,6220
2,5,52000,6300
2,5,52500,6466
2,5,53000,6255
2,5,53500,6255
2,5,54000,6135
2,5,54500,6135
2,5,55000,6076
2,5,55500,6076
2,5,56000,6229
2,5,56500,6229
2,5,57000,6229
2,5,57500,6309
2,5,58000,6389
2,5,58500,6389
2,5,59000,6389
2,5,59500,6472
2,5,60000,6488
2,5,60500,6488
2,5,61000,6488
2,5,61500,6420
2,5,62000,6356
2,5,62500,6094
2,5,63000,6167
2,5,63500,6167
2,5,64000,6167
2,5,64500,6109
2,5,65000,6109
2,5,65500,6109
2,5,66000,6262
2,5,66500,6262
2,5,67000,6339
2,5,67500,6339
2,5,68000,6339
2,5,68500,6339
2,5,69000,6339
2,5,69500,6355
2,5,70000,6355
2,5,70500,6291
2,5,71000,6097
2,5,71500,6097
2,5,72000,6117
2,5,72500,6266
2,5,73000,6347
2,5,73500,6347
2,5,74000,6347
2,5,74500,6363
2,5,75000,6442
2,5,75500,6442
2,5,76000,6442
2,5,76500,6378
2,5,77000,6378
2,5,77500,6378
2,5,78000,6378
2,5,78500,6378
2,5,79000,6378
2,5,79500,6378
2,5,80000,6378
2,5,80500,6259
2,5,81000,6199
2,5,81500,6199
2,5,82000,6144
2,5,82500,6144
2,5,83000,5961
2,5,83500,5852
2,5,84000,5852
2,5,84500,5852
2,5,85000,5869
2,5,85500,5869
2,5,86000,5869
2,5,86500,5814
2,5,87000,5767
2,5,87500,5673
2,5,88000,5673
2,5,88500,5673
2,5,89000,5698
2,5,89500,5698
2,5,90000,5698
2,5,90500,5698
2,5,91000,5653
2,5,91500,5716
2,5,92000,5716
2,5,92500,5716
2,5,93000,5780
2,5,93500,5843
2,5,94000,5843
2,5,94500,5979
2,5,95000,6047
2,5,95500,6047
2,5,96000,6047
2,5,96500,5992
2,5,97000,6187
2,5,97500,6187
2,5,98000,6187
2,5,98500,6187
2,5,99000,6261
2,5,99500,6261
2,5,100000,6281
8,5,0,6172
8,5,500,6172
8,5,1000,6172
8,5,1500,6172
8,5,2000,6172
8,5,2500,6172
8,5,3000,6172
8,5,3500,6172
8,5,4000,6172
8,5,4500,6172
8,5,5000,6172
8,5,5500,6172
8,5,6000,6172
8,5,6500,6172
8,5,7000,6172
8,5,7500,6172
8,5,8000,6172
8,5,8500,6172
8,5,9000,6172
8,5,9500,6172
8,5,10000,6172
8,5,10500,6172
8,5,11000,5978
8,5,11500,5978
8,5,12000,5978
8,5,12500,6084
8,5,13000,6084
8,5,13500,6084
8,5,14000,5904
8,5,14500,5904
8,5,15000,5904
8,5,15500,5854
8,5,16000,5854
8,5,16500,5945
8,5,17000,5945
8,5,17500,5945
8,5,18000,6246
8,5,18500,6246
8,5,19000,6246
8,5,19500,6348
8,5,20000,6348
8,5,20500,6348
8,5,21000,6348
8,5,21500,6348
8,5,22000,6348
8,5,22500,6348
8,5,23000,6348
8,5,23500,6304
8,5,24000,6304
8,5,24500,6304
8,5,25000,6304
8,5,25500,6304
8,5,26000,6111
8,5,26500,6111
8,5,27000,6111
8,5,27500,6111
8,5,28000,6111
8,5,28500,6111
8,5,29000,6111
8,5,29500,6070
8,5,30000,6070
8,5,30500,6070
8,5,31000,6092
8,5,31500,6092
8,5,32000,6092
8,5,32500,6092
8,5,33000,6092
8,5,33500,6292
8,5,34000,6241
8,5,34500,6241
8,5,35000,6241
8,5,35500,6484
8,5,36000,6484
8,5,36500,6484
8,5,37000,6484
8,5,37500,6484
8,5,38000,6484
8,5,38500,6484
8,5,39000,6484
8,5,39500,6484
8,5,40000,6484
8,5,40500,6484
8,5,41000,6484
8,5,41500,6597
8,5,42000,6597
8,5,42500,6536
8,5,43000,6536
8,5,43500,6536
8,5,44000,6402
8,5,44500,6402
8,5,45000,6402
8,5,45500,6402
8,5,46000,6402
8,5,46500,6402
8,5,47000,6360
8,5,47500,6360
8,5,48000,6360
8,5,48500,6310
8,5,49000,6310
8,5,49500,6310
8,5,50000,6410
8,5,50500,6410
8,5,51000,6410
8,5,51500,6410
8,5,52000,6410
8,5,52500,6410
8,5,53000,6410
8,5,53500,6361
8,5,54000,6361
8,5,54500,6361
8,5,55000,6361
8,5,55500,6361
8,5,56000,6458
8,5,56500,6458
8,5,57000,6458
8,5,57500,6458
8,5,58000,6458
8,5,58500,6458
8,5,59000,6458
8,5,59500,6458
8,5,60000,6271
8,5,60500,6224
8,5,61000,6224
8,5,61500,6322
8,5,62000,6322
8,5,62500,6322
8,5,63000,6322
8,5,63500,6322
8,5,64000,6322
8,5,64500,6347
8,5,65000,6347
8,5,65500,6347
8,5,66000,6347
8,5,66500,6157
8,5,67000,6157
8,5,67500,6157
8,5,68000,6157
8,5,68500,6157
8,5,69000,6393
8,5,69500,6393
8,5,70000,6393
8,5,70500,6393
8,5,71000,6393
8,5,71500,6292
8,5,72000,6292
8,5,72500,6292
8,5,73000,6292
8,5,73500,6292
8,5,74000,6292
8,5,74500,6292
8,5,75000,6292
8,5,75500,6242
8,5,76000,6474
8,5,76500,6421
8,5,77000,6421
8,5,77500,6421
8,5,78000,6421
8,5,78500,6421
8,5,79000,6421
8,5,79500,6421
8,5,80000,6421
8,5,80500,6368
8,5,81000,6368
8,5,81500,6368
8,5,82000,6368
8,5,82500,6368
8,5,83000,6368
8,5,83500,6368
8,5,84000,6368
8,5,84500,6532
8,5,85000,6478
8,5,85500,6159
8,5,86000,6159
8,5,86500,6159
8,5,87000,6253
8,5,87500,6253
8,5,88000,6253
8,5,88500,6253
8,5,89000,6253
8,5,89500,6253
8,5,90000,6492
8,5,90500,6492
8,5,91000,6492
8,5,91500,6492
8,5,92000,6492
8,5,92500,6492
8,5,93000,6492
8,5,93500,6587
8,5,94000,6587
8,5,94500,6396
8,5,95000,6396
8,5,95500,6396
8,5,96000,6396
8,5,96500,6396
8,5,97000,6396
8,5,97500,6396
8,5,98000,6396
8,5,98500,6635
8,5,99000,6635
8,5,99500,6886
8,5,100000,6886
16,5,0,6172
16,5,500,6172
16,5,1000,6172
16,5,1500,6172
16,5,2000,6172
16,5,2500,6172
16,5,3000,6172
16,5,3500,6172
16,5,4000,6172
16,5,4500,6172
16,5,5000,6172
16,5,5500,6172
16,5,6000,6172
16,5,6500,6172
16,5,7000,6172
16,5,7500,6172
16,5,8000,6172
16,5,8500,6172
16,5,9000,6172
16,5,9500,6172
16,5,10000,6172
16,5,10500,6172
16,5,11000,6172
16,5,11500,6630
16,5,12000,6630
16,5,12500,6630
16,5,13000,6600
16,5,13500,6600
16,5,14000,6600
16,5,14500,6741
16,5,15000,6741
16,5,15500,6741
16,5,16000,6741
16,5,16500,6741
16,5,17000,6741
16,5,17500,6741
16,5,18000,6952
16,5,18500,6952
16,5,19000,6952
16,5,19500,6952
16,5,20000,6952
16,5,20500,6952
16,5,21000,6952
16,5,21500,6952
16,5,22000,6952
16,5,22500,6952
16,5,23000,6952
16,5,23500,6952
16,5,24000,6952
16,5,24500,7287
16,5,25000,7287
16,5,25500,6816
16,5,26000,6816
16,5,26500,6816
16,5,27000,6816
16,5,27500,6816
16,5,28000,6816
16,5,28500,6816
16,5,29000,6816
16,5,29500,6816
16,5,30000,6816
16,5,30500,6816
16,5,31000,6816
16,5,31500,6816
16,5,32000,6816
16,5,32500,6816
16,5,33000,6767
16,5,33500,6767
16,5,34000,6767
16,5,34500,6908
16,5,35000,6908
16,5,35500,6908
16,5,36000,6908
16,5,36500,6908
16,5,37000,6908
16,5,37500,6908
16,5,38000,6688
16,5,38500,6688
16,5,39000,6688
16,5,39500,6688
16,5,40000,6688
16,5,40500,6688
16,5,41000,6688
16,5,41500,6688
16,5,42000,6688
16,5,42500,6688
16,5,43000,6816
16,5,43500,6816
16,5,44000,6816
16,5,44500,6816
16,5,45000,6296
16,5,45500,6296
16,5,46000,6296
16,5,46500,6296
16,5,47000,6296
16,5,47500,6296
16,5,48000,6296
16,5,48500,6296
16,5,49000,6296
16,5,49500,6296
16,5,50000,6296
16,5,50500,6296
16,5,51000,6296
16,5,51500,6296
16,5,52000,6898
16,5,52500,6898
16,5,53000,7020
16,5,53500,6880
16,5,54000,6880
16,5,54500,6880
16,5,55000,6880
16,5,55500,6880
16,5,56000,6880
16,5,56500,6880
16,5,57000,6507
16,5,57500,6507
16,5,58000,6852
16,5,58500,6852
16,5,59000,6852
16,5,59500,6852
16,5,60000,6852
16,5,60500,6852
16,5,61000,6852
16,5,61500,6852
16,5,62000,6852
16,5,62500,6852
16,5,63000,6852
16,5,63500,6651
16,5,64000,6651
16,5,64500,6651
16,5,65000,6651
16,5,65500,6651
16,5,66000,6651
16,5,66500,6651
16,5,67000,6651
16,5,67500,6783
16,5,68000,6783
16,5,68500,6783
16,5,69000,6783
16,5,69500,6783
16,5,70000,6783
16,5,70500,6783
16,5,71000,6783
16,5,71500,6783
16,5,72000,6783
16,5,72500,6783
16,5,73000,6714
16,5,73500,6714
16,5,74000,6714
16,5,74500,6714
16,5,75000,6714
16,5,75500,6714
16,5,76000,6714
16,5,76500,6714
16,5,77000,6714
16,5,77500,6714
16,5,78000,6714
16,5,78500,6714
16,5,79000,6714
16,5,79500,7064
16,5,80000,7064
16,5,80500,7064
16,5,81000,6529
16,5,81500,5970
16,5,82000,5970
16,5,82500,5970
16,5,83000,5970
16,5,83500,5970
16,5,84000,5970
16,5,84500,5970
16,5,85000,5970
16,5,85500,5970
16,5,86000,5970
16,5,86500,5970
16,5,87000,5970
16,5,87500,6202
16,5,88000,6202
16,5,88500,6202
16,5,89000,6202
16,5,89500,6202
16,5,90000,6202
16,5,90500,6202
16,5,91000,6202
16,5,91500,6202
16,5,92000,6202
16,5,92500,6202
16,5,93000,6202
16,5,93500,6202
16,5,94000,6202
16,5,94500,6202
16,5,95000,6202
16,5,95500,6202
16,5,96000,6202
16,5,96500,6315
16,5,97000,6434
16,5,97500,6434
16,5,98000,6434
16,5,98500,6391
16,5,99000,6391
16,5,99500,6391
16,5,100000,6408
baseline,5,0,0
baseline,5,500,6178
baseline,5,1000,6184
baseline,5,1500,6190
baseline,5,2000,6196
baseline,5,2500,6202
baseline,5,3000,6209
baseline,5,3500,6215
baseline,5,4000,6221
baseline,5,4500,6227
baseline,5,5000,6233
baseline,5,5500,6240
baseline,5,6000,6246
baseline,5,6500,6252
baseline,5,7000,6258
baseline,5,7500,6264
baseline,5,8000,6270
baseline,5,8500,6277
baseline,5,9000,6283
baseline,5,9500,6289
baseline,5,10000,6295
baseline,5,10500,6301
baseline,5,11000,6307
baseline,5,11500,6314
baseline,5,12000,6320
baseline,5,12500,6326
baseline,5,13000,6332
baseline,5,13500,6338
baseline,5,14000,6344
baseline,5,14500,6351
baseline,5,15000,6357
baseline,5,15500,6363
baseline,5,16000,6369
baseline,5,16500,6375
baseline,5,17000,6381
baseline,5,17500,6388
baseline,5,18000,6394
baseline,5,18500,6400
baseline,5,19000,6406
baseline,5,19500,6412
baseline,5,20000,6419
baseline,5,20500,6425
baseline,5,21000,6431
baseline,5,21500,6437
baseline,5,22000,6443
baseline,5,22500,6449
baseline,5,23000,6456
baseline,5,23500,6462
baseline,5,24000,6468
baseline,5,24500,6474
baseline,5,25000,6480
baseline,5,25500,6486
baseline,5,26000,6493
baseline,5,26500,6499
baseline,5,27000,6505
baseline,5,27500,6511
baseline,5,28000,6517
baseline,5,28500,6523
baseline,5,29000,6530
baseline,5,29500,6536
baseline,5,30000,6542
baseline,5,30500,6548
baseline,5,31000,6554
baseline,5,31500,6560
baseline,5,32000,6567
baseline,5,32500,6573
baseline,5,33000,6579
baseline,5,33500,6585
baseline,5,34000,6591
baseline,5,34500,6598
baseline,5,35000,6604
baseline,5,35500,6610
baseline,5,36000,6616
baseline,5,36500,6622
baseline,5,37000,6628
baseline,5,37500,6635
baseline,5,38000,6641
baseline,5,38500,6647
baseline,5,39000,6653
baseline,5,39500,6659
baseline,5,40000,6665
baseline,5,40500,6672
baseline,5,41000,6678
baseline,5,41500,6684
baseline,5,42000,6690
baseline,5,42500,6696
baseline,5,43000,6702
baseline,5,43500,6709
baseline,5,44000,6715
baseline,5,44500,6721
baseline,5,45000,6727
baseline,5,45500,6733
baseline,5,46000,6740
baseline,5,46500,6746
baseline,5,47000,6752
baseline,5,47500,6758
baseline,5,48000,6764
baseline,5,48500,6770
baseline,5,49000,6777
baseline,5,49500,6783
baseline,5,50000,6789
baseline,5,50500,6795
baseline,5,51000,6801
baseline,5,51500,6807
baseline,5,52000,6814
baseline,5,52500,6820
baseline,5,53000,6826
baseline,5,53500,6832
baseline,5,54000,6838
baseline,5,54500,6844
baseline,5,55000,6851
baseline,5,55500,6857
baseline,5,56000,6863
baseline,5,56500,6869
baseline,5,57000,6875
baseline,5,57500,6881
baseline,5,58000,6888
baseline,5,58500,6894
baseline,5,59000,6900
baseline,5,59500,6906
baseline,5,60000,6912
baseline,5,60500,6919
baseline,5,61000,6925
baseline,5,61500,6931
baseline,5,62000,6937
baseline,5,62500,6943
baseline,5,63000,6949
baseline,5,63500,6956
baseline,5,64000,6962
baseline,5,64500,6968
baseline,5,65000,6974
baseline,5,65500,6980
baseline,5,66000,6986
baseline,5,66500,6993
baseline,5,67000,6999
baseline,5,67500,7005
baseline,5,68000,7011
baseline,5,68500,7017
baseline,5,69000,7023
baseline,5,69500,7030
baseline,5,70000,7036
baseline,5,70500,7042
baseline,5,71000,7048
baseline,5,71500,7054
baseline,5,72000,7060
baseline,5,72500,7067
baseline,5,73000,7073
baseline,5,73500,7079
baseline,5,74000,7085
baseline,5,74500,7091
baseline,5,75000,7098
baseline,5,75500,7104
baseline,5,76000,7110
baseline,5,76500,7116
baseline,5,77000,7122
baseline,5,77500,7128
baseline,5,78000,7135
baseline,5,78500,7141
baseline,5,79000,7147
baseline,5,79500,7153
baseline,5,80000,7159
baseline,5,80500,7165
baseline,5,81000,7172
baseline,5,81500,7178
baseline,5,82000,7184
baseline,5,82500,7190
baseline,5,83000,7196
baseline,5,83500,7202
baseline,5,84000,7209
baseline,5,84500,7215
baseline,5,85000,7221
baseline,5,85500,7227
baseline,5,86000,7233
baseline,5,86500,7240
baseline,5,87000,7246
baseline,5,87500,7252
baseline,5,88000,7258
baseline,5,88500,7264
baseline,5,89000,7270
baseline,5,89500,7277
baseline,5,90000,7283
baseline,5,90500,7289
baseline,5,91000,7295
baseline,5,91500,7301
baseline,5,92000,7307
baseline,5,92500,7314
baseline,5,93000,7320
baseline,5,93500,7326
baseline,5,94000,7332
baseline,5,94500,7338
baseline,5,95000,7344
baseline,5,95500,7351
baseline,5,96000,7357
baseline,5,96500,7363
baseline,5,97000,7369
baseline,5,97500,7375
baseline,5,98000,7381
baseline,5,98500,7388
baseline,5,99000,7394
baseline,5,99500,7400
baseline,5,100000,7406
